ScdUht-pM6s_53_63.avi,a man is pouring a <unk> of a <unk>
wkgGxsuNVSg_34_41.avi,a man is walking on a sidewalk
BtQtRGI0F2Q_15_20.avi,a man is jumping on a trampoline
k06Ge9ANKM8_5_16.avi,a puppy is attacking a puppy
sZf3VDsdDPM_107_114.avi,a man is playing a flute
shPymuahrsc_5_12.avi,a dog is walking in a plastic
XOAgUVVwKEA_8_20.avi,a baby is eating a pickle
ufFT2BWh3BQ_0_8.avi,a panda is climbing on a twig
5YJaS2Eswg0_22_26.avi,a man is riding a motorcycle
lw7pTwpx0K0_38_48.avi,a man is cutting a tomato
UbmZAe5u5FI_132_141.avi,a woman is preparing some shrimp
xCFCXzDUGjY_5_9.avi,a <unk> is playing a a <unk>
He7Ge7Sogrk_47_70.avi,a man is running on a treadmill
tJHUH9tpqPg_113_118.avi,a woman is washing a washing machine
n016q1w8Q30_2_11.avi,a man is cutting a piece of paper
RjpbFlOHFps_8_25.avi,two people are moving
6JnGBs88sL0_4_10.avi,a man is taking a <unk> on a <unk>
EpMuCrbxE8A_107_115.avi,a man is playing a a
HAjwXjwN9-A_16_24.avi,two men are dancing
4xVGpDmA4lE_23_33.avi,a man is running on a <unk>
k5OKBX2e7xA_19_32.avi,a man is riding a horse
Jag7oTemldY_12_25.avi,a man is walking
8MVo7fje_oE_125_130.avi,a man is pouring water from a water
bqMmyY1ImkI_0_14.avi,a man is stirring a bath
jTnrm338_KY_34_42.avi,a man is drinking a piece of food
UdcObAQ5OOM_15_30.avi,a man is riding a a
4PcL6-mjRNk_11_18.avi,a dog is playing with a toy
3qqEKTPxLNs_1_15.avi,a kitten is playing with a <unk>
glrijRGnmc0_211_215.avi,a man is taking a drink from a fridge
q7pOFn8s4zc_263_273.avi,a man is playing with a man
mtrCf667KDk_134_176.avi,a man is slicing a piece of food
0lh_UWF9ZP4_62_69.avi,a woman is adding water to a bowl
JntMAcTlOF0_50_70.avi,a man is running down a field
7NNg0_n-bS8_21_30.avi,a man is singing and playing an electric guitar
IhwPQL9dFYc_124_129.avi,a woman is cutting tofu
BAf3LXFUaGs_28_38.avi,a man is playing a guitar
6q1dX6thX3E_286_295.avi,a man is singing
RZL9irxnhZ0_34_40.avi,a man is climbing a wall
WWf0Z6ak3Dg_5_15.avi,a cat is playing with a horse
PeUHy0A1GF0_114_121.avi,a woman is preparing shrimp
klteYv1Uv9A_27_33.avi,a man is riding a moped
e-j59PqJjSM_405_416.avi,a man is adding water to a bowl of water
